
> tax-compliance-dashboard@0.1.0 test
> vitest run --run --sequence.shuffle --sequence.seed 101


 RUN  v3.2.7 /Users/neilweng/Documents/ChatGPT/税务任务开发
      Running tests with seed "101"

 ✓ tests/unit/health.test.ts (1 test) 5ms
 ✓ tests/unit/money.test.ts (11 tests) 11ms
 ✓ tests/unit/classification.test.ts (2 tests) 2ms
 ✓ tests/unit/div7a-amalgamated.test.ts (2 tests) 4ms
 ✓ tests/unit/ics.test.ts (2 tests) 3ms
 ✓ tests/unit/reminders.test.ts (2 tests) 3ms
 ✓ tests/unit/melbourne-foundation.test.ts (2 tests) 3ms
 ✓ tests/unit/backup.test.ts (2 tests) 108ms
 ✓ tests/unit/csv-import.test.ts (7 tests) 29ms
 ✓ tests/unit/email-ingest.test.ts (4 tests) 36ms
 ✓ tests/unit/news.test.ts (16 tests) 101ms
 ✓ tests/unit/bas-generator.test.ts (6 tests) 285ms
 ✓ tests/unit/div7a-opening.test.ts (3 tests) 39ms
 ✓ tests/unit/gst-bas-mapping.test.ts (17 tests) 71ms
 ✓ tests/unit/bas-instructions.test.ts (1 test) 4ms
 ✓ tests/unit/div7a-repayment-validity.test.ts (3 tests) 37ms
 ✓ tests/unit/assets.test.ts (6 tests) 28ms
 ✓ tests/unit/settings.test.ts (7 tests) 43ms
 ✓ tests/unit/ai-adapter.test.ts (5 tests) 26ms
 ✓ tests/unit/seed.test.ts (2 tests) 20ms
 ✓ tests/unit/obligation-calculator.test.ts (11 tests) 145ms
 ✓ tests/unit/super.test.ts (5 tests) 309ms
 ✓ tests/unit/db-schema.test.ts (7 tests) 25ms
 ✓ tests/unit/documents.test.ts (3 tests) 27ms
 ✓ tests/unit/bas-correction-policy.test.ts (4 tests) 3ms
 ✓ tests/unit/annual-worksheets.test.ts (7 tests) 34ms
 ✓ tests/unit/div7a-rates.test.ts (4 tests) 37ms
 ✓ tests/unit/div7a-agreement.test.ts (8 tests) 383ms
 ✓ tests/unit/inbox.test.ts (3 tests) 80ms
 ✓ tests/unit/bas-export.test.ts (1 test) 96ms
 ✓ tests/unit/gate8-obligations-and-trust.test.ts (5 tests) 152ms
 ✓ tests/unit/div7a.test.ts (11 tests) 215ms
 ✓ tests/unit/melbourne-dates.test.ts (6 tests) 3ms
 ✓ tests/unit/transactions.test.ts (4 tests) 20ms
 ✓ tests/unit/closed-period-transactions.test.ts (4 tests) 175ms
 ✓ tests/unit/obligation-state.test.ts (6 tests) 192ms

 Test Files  36 passed (36)
      Tests  190 passed (190)
   Start at  14:54:13
   Duration  4.61s (transform 735ms, setup 11.40s, collect 25.86s, tests 2.75s, environment 3ms, prepare 1.77s)

