
> tax-compliance-dashboard@0.1.0 test
> vitest run --run --sequence.shuffle --sequence.seed 123


 RUN  v3.2.7 /Users/neilweng/Documents/ChatGPT/税务任务开发
      Running tests with seed "123"

 ✓ tests/unit/div7a-amalgamated.test.ts (2 tests) 2ms
 ✓ tests/unit/reminders.test.ts (2 tests) 3ms
 ✓ tests/unit/email-ingest.test.ts (4 tests) 24ms
 ✓ tests/unit/assets.test.ts (6 tests) 35ms
 ✓ tests/unit/melbourne-dates.test.ts (6 tests) 4ms
 ✓ tests/unit/transactions.test.ts (4 tests) 24ms
 ✓ tests/unit/div7a-opening.test.ts (3 tests) 33ms
 ✓ tests/unit/settings.test.ts (7 tests) 46ms
 ✓ tests/unit/annual-worksheets.test.ts (7 tests) 47ms
 ✓ tests/unit/backup.test.ts (2 tests) 115ms
 ✓ tests/unit/gst-bas-mapping.test.ts (17 tests) 105ms
 ✓ tests/unit/classification.test.ts (2 tests) 2ms
 ✓ tests/unit/bas-export.test.ts (1 test) 97ms
 ✓ tests/unit/melbourne-foundation.test.ts (2 tests) 6ms
 ✓ tests/unit/inbox.test.ts (3 tests) 65ms
 ✓ tests/unit/ai-adapter.test.ts (5 tests) 27ms
 ✓ tests/unit/seed.test.ts (2 tests) 23ms
 ✓ tests/unit/ics.test.ts (2 tests) 4ms
 ✓ tests/unit/csv-import.test.ts (7 tests) 31ms
 ✓ tests/unit/documents.test.ts (3 tests) 31ms
 ✓ tests/unit/obligation-state.test.ts (6 tests) 358ms
 ✓ tests/unit/health.test.ts (1 test) 14ms
 ✓ tests/unit/div7a-agreement.test.ts (8 tests) 470ms
 ✓ tests/unit/div7a-rates.test.ts (4 tests) 28ms
 ✓ tests/unit/money.test.ts (11 tests) 22ms
 ✓ tests/unit/div7a-repayment-validity.test.ts (3 tests) 42ms
 ✓ tests/unit/bas-instructions.test.ts (1 test) 2ms
 ✓ tests/unit/db-schema.test.ts (7 tests) 20ms
 ✓ tests/unit/news.test.ts (16 tests) 51ms
 ✓ tests/unit/div7a.test.ts (11 tests) 194ms
 ✓ tests/unit/bas-generator.test.ts (6 tests) 267ms
 ✓ tests/unit/bas-correction-policy.test.ts (4 tests) 3ms
 ✓ tests/unit/obligation-calculator.test.ts (11 tests) 112ms
 ✓ tests/unit/closed-period-transactions.test.ts (4 tests) 209ms
 ✓ tests/unit/gate8-obligations-and-trust.test.ts (5 tests) 133ms
 ✓ tests/unit/super.test.ts (5 tests) 171ms

 Test Files  36 passed (36)
      Tests  190 passed (190)
   Start at  14:53:51
   Duration  4.58s (transform 758ms, setup 11.36s, collect 24.42s, tests 2.82s, environment 3ms, prepare 1.65s)

