
> tax-compliance-dashboard@0.1.0 test
> vitest run --run --sequence.shuffle --sequence.seed 101


 RUN  v3.2.7 /Users/neilweng/Documents/ChatGPT/税务任务开发
      Running tests with seed "101"

 ✓ tests/unit/classification.test.ts (2 tests) 2ms
 ✓ tests/unit/health.test.ts (1 test) 5ms
 ✓ tests/unit/money.test.ts (11 tests) 11ms
 ✓ tests/unit/div7a-amalgamated.test.ts (2 tests) 4ms
 ✓ tests/unit/melbourne-foundation.test.ts (2 tests) 3ms
 ✓ tests/unit/reminders.test.ts (2 tests) 6ms
 ✓ tests/unit/ics.test.ts (2 tests) 3ms
 ✓ tests/unit/csv-import.test.ts (7 tests) 29ms
 ✓ tests/unit/email-ingest.test.ts (4 tests) 25ms
 ✓ tests/unit/backup.test.ts (2 tests) 137ms
 ✓ tests/unit/news.test.ts (16 tests) 68ms
 ✓ tests/unit/div7a-opening.test.ts (3 tests) 32ms
 ✓ tests/unit/bas-generator.test.ts (6 tests) 261ms
 ✓ tests/unit/bas-instructions.test.ts (1 test) 1ms
 ✓ tests/unit/gst-bas-mapping.test.ts (17 tests) 74ms
 ✓ tests/unit/div7a-repayment-validity.test.ts (3 tests) 32ms
 ✓ tests/unit/assets.test.ts (6 tests) 42ms
 ✓ tests/unit/settings.test.ts (7 tests) 42ms
 ✓ tests/unit/obligation-calculator.test.ts (11 tests) 113ms
 ✓ tests/unit/ai-adapter.test.ts (5 tests) 30ms
 ✓ tests/unit/seed.test.ts (2 tests) 17ms
 ✓ tests/unit/super.test.ts (5 tests) 231ms
 ✓ tests/unit/db-schema.test.ts (7 tests) 23ms
 ✓ tests/unit/annual-worksheets.test.ts (7 tests) 33ms
 ✓ tests/unit/bas-correction-policy.test.ts (4 tests) 9ms
 ✓ tests/unit/documents.test.ts (3 tests) 41ms
 ✓ tests/unit/div7a-rates.test.ts (4 tests) 32ms
 ✓ tests/unit/div7a-agreement.test.ts (8 tests) 497ms
 ✓ tests/unit/inbox.test.ts (3 tests) 79ms
 ✓ tests/unit/bas-export.test.ts (1 test) 80ms
 ✓ tests/unit/melbourne-dates.test.ts (6 tests) 4ms
 ✓ tests/unit/div7a.test.ts (11 tests) 205ms
 ✓ tests/unit/gate8-obligations-and-trust.test.ts (5 tests) 168ms
 ✓ tests/unit/transactions.test.ts (4 tests) 20ms
 ✓ tests/unit/obligation-state.test.ts (6 tests) 186ms
 ✓ tests/unit/closed-period-transactions.test.ts (4 tests) 163ms

 Test Files  36 passed (36)
      Tests  190 passed (190)
   Start at  14:41:49
   Duration  4.58s (transform 812ms, setup 11.27s, collect 25.21s, tests 2.71s, environment 3ms, prepare 1.62s)


EXIT_CODE=0
